Order ID,Order Date,Customer Name,City,Sales Amount,Profit,Quantity,Sales Channel,Order Status,Payment Mode,Customer Rating
ORD1,2024-3-19,Customer 1,MUMBAI,,,,Partner,Pending,COD,1
ORD2,2024-8-1,Customer 2,MUMBAI,,2976,,Partner,Cancelled,EMI,1
ORD3,2024-6-1,Customer 3,Pune,,2435,,Online,Pending,UPI,5
ORD4,2024-4-25,Customer 4,Bangalore,,,,Online,Pending,Credit Card,1
ORD5,2024-7-27,Customer 5,Hyderabad,3776,,5,Partner,Returned,EMI,4
ORD6,2024-9-27,Customer 6, pune,,,,Offline,Delivered,Debit Card,2
,2024-12-26,Customer 7,Bangalore,,,,Partner,Returned,UPI,4
ORD8,2024-11-17,Customer 8,Pune,,,,Partner,Delivered,Debit Card,1
ORD9,2024-5-23,Customer 9,MUMBAI,,,3,Partner,Cancelled,UPI,
ORD10,2024-4-18,Customer 10,MUMBAI,18467,,,Offline,Pending,Credit Card,
ORD11,2024-9-20,, pune,,,9,Partner,Cancelled,Debit Card,1
ORD12,2024-8-28,Customer 12,Delhi,,,,Offline,Pending,Credit Card,1
ORD13,2024-9-18,Customer 13,Hyderabad,,2914,,Online,Cancelled,UPI,
,2024-9-26,Customer 14,MUMBAI,8865,,2,Online,Pending,UPI,
ORD15,2024-5-8,Customer 15,Delhi,,,5,Online,Cancelled,Credit Card,5
ORD16,2024-3-22,Customer 16,Delhi,,,,Online,Delivered,Credit Card,4
ORD17,2024-6-14,Customer 17,MUMBAI,,,9,Partner,Pending,UPI,2
ORD18,2024-1-13,Customer 18,Mumbai,,,,Offline,Cancelled,EMI,4
ORD19,2024-4-17,Customer 19, pune,,,,Partner,Pending,UPI,
ORD20,2024-5-5,Customer 20,Mumbai,,-1421,,Partner,Cancelled,Debit Card,5
,2024-5-5,Customer 21,Pune,18873,2838,,Online,Delivered,Debit Card,2
ORD22,2024-6-4,,Mumbai,,,,Online,Pending,Credit Card,5
ORD23,2024-8-1,Customer 23,Delhi,,-1852,,Partner,Cancelled,Credit Card,4
ORD24,2024-4-9,Customer 24, pune,,,,Partner,Cancelled,UPI,
ORD25,2024-1-3,Customer 25,Mumbai,6060,2409,,Partner,Returned,Credit Card,3
ORD26,2024-6-4,Customer 26,Delhi,,,8,Partner,Delivered,Credit Card,1
ORD27,2024-7-3,Customer 27,Bangalore,5327,792,,Offline,Delivered,EMI,5
,2024-4-19,Customer 28,Pune,,,9,Offline,Returned,UPI,
ORD29,2024-1-27,Customer 29,Delhi,,3492,,Online,Delivered,COD,2
ORD30,2024-10-14,Customer 30,Mumbai,,,4,Partner,Delivered,Debit Card,4
ORD31,2024-9-27,Customer 31,Delhi,,,6,Online,Returned,UPI,1
ORD32,2024-1-26,Customer 32,Delhi,,,7,Online,Returned,EMI,4
ORD33,2024-2-9,,Mumbai,,,,Online,Cancelled,Credit Card,2
ORD34,2024-4-12,Customer 34,Pune,9700,,,Partner,Returned,COD,4
,2024-5-2,Customer 35,Delhi,,,5,Offline,Delivered,EMI,5
ORD36,2024-10-26,Customer 36,Hyderabad,3516,-197,,Online,Returned,EMI,
ORD37,2024-2-24,Customer 37,Pune,,,,Offline,Cancelled,UPI,5
ORD38,2024-6-3,Customer 38,Hyderabad,6176,4358,,Offline,Delivered,EMI,
ORD39,2024-10-10,Customer 39,Mumbai,7274,,,Partner,Cancelled,COD,3
ORD40,2024-7-18,Customer 40,Mumbai,,3470,5,Partner,Pending,Debit Card,5
ORD41,2024-5-18,Customer 41,Bangalore,,,6,Offline,Pending,UPI,
,2024-11-14,Customer 42,Hyderabad,1119,,10,Partner,Cancelled,COD,3
ORD43,2024-5-13,Customer 43,Hyderabad,13642,3017,,Online,Cancelled,EMI,3
ORD44,2024-9-21,,Bangalore,7896,,8,Partner,Pending,Credit Card,5
ORD45,2024-10-24,Customer 45, pune,,-203,,Partner,Returned,COD,5
ORD46,2024-4-10,Customer 46,Delhi,,1044,,Online,Delivered,EMI,5
ORD47,2024-10-13,Customer 47,Mumbai,,1495,,Online,Pending,Debit Card,
ORD48,2024-11-12,Customer 48,Bangalore,17377,,,Online,Returned,UPI,3
,2024-12-3,Customer 49,Mumbai,,4971,,Offline,Cancelled,Credit Card,4
ORD50,2024-3-20,Customer 50,Bangalore,7447,,,Online,Returned,Credit Card,2
ORD51,2024-7-24,Customer 51,Hyderabad,631,,10,Online,Cancelled,Credit Card,2
ORD52,2024-3-10,Customer 52,Mumbai,18271,,,Partner,Pending,COD,5
ORD53,2024-6-16,Customer 53,Bangalore,4491,,,Online,Delivered,UPI,5
ORD54,2024-12-1,Customer 54,Hyderabad,,,3,Partner,Returned,EMI,
ORD55,2024-5-14,,Hyderabad,,651,,Partner,Pending,Credit Card,3
,2024-9-13,Customer 56,Delhi,,,,Online,Delivered,Credit Card,
ORD57,2024-10-24,Customer 57, pune,17243,,,Partner,Returned,COD,4
ORD58,2024-10-22,Customer 58,Hyderabad,,2310,,Offline,Pending,Credit Card,
ORD59,2024-10-19,Customer 59, pune,,4109,,Online,Pending,COD,
ORD60,2024-7-26,Customer 60,Delhi,6337,,,Offline,Pending,EMI,3
ORD61,2024-3-15,Customer 61,MUMBAI,,,9,Offline,Delivered,EMI,4
ORD62,2024-2-12,Customer 62,Pune,14999,,,Online,Pending,Credit Card,5
,2024-5-7,Customer 63,Hyderabad,7306,,2,Partner,Returned,Debit Card,5
ORD64,2024-9-24,Customer 64,Pune,,,,Offline,Cancelled,Debit Card,5
ORD65,2024-7-6,Customer 65,Bangalore,,,,Partner,Cancelled,UPI,
ORD66,2024-10-13,,Delhi,14648,,4,Partner,Cancelled,EMI,4
ORD67,2024-10-24,Customer 67,Mumbai,,2313,3,Partner,Pending,Credit Card,3
ORD68,2024-7-8,Customer 68,Pune,,,2,Online,Pending,Credit Card,4
ORD69,2024-2-6,Customer 69,Pune,,-1810,,Partner,Pending,Credit Card,
,2024-5-4,Customer 70,Hyderabad,6158,,,Offline,Pending,COD,2
ORD71,2024-4-27,Customer 71,Delhi,,,,Partner,Returned,Credit Card,4
ORD72,2024-10-4,Customer 72,Mumbai,3083,-1874,,Offline,Returned,COD,4
ORD73,2024-3-27,Customer 73,MUMBAI,5489,,,Partner,Delivered,EMI,4
ORD74,2024-5-5,Customer 74,Pune,,,1,Partner,Delivered,EMI,
ORD75,2024-3-2,Customer 75,Delhi,,-1255,,Partner,Cancelled,Credit Card,
ORD76,2024-4-22,Customer 76,Bangalore,,,,Partner,Cancelled,COD,1
,2024-10-26,,Hyderabad,,,,Partner,Delivered,Credit Card,5
